<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
		<rom name="HyperBlade (USA) (Track 07).bin" size="43239168" crc="4164aecc" md5="b7d9d91320ef18ac811413ba76cf4dc8" sha1="e9a09e7d3b6c883eef04674be3388de2f735c202"/>
		<rom name="HyperBlade (USA) (Track 08).bin" size="43046304" crc="b5c3bb3f" md5="9ad4cce3c152480d114afa9eff14b0bf" sha1="bf9bad5cbc12a1a4b984f6439402f849d130f9bb"/>
		<rom name="HyperBlade (USA) (Track 09).bin" size="16440480" crc="ac6e1d81" md5="5f91f719ef12260f1506205673be871a" sha1="ac3f7b16ceb1171bd1b1dfbd7323b05b4ec55ce7"/>
		<rom name="HyperBlade (USA) (Track 10).bin" size="22445136" crc="1c0a8634" md5="11053c35f009729f7f82ffd839f4dbca" sha1="e96b9e9574284b8d3c0c5b668309362d47ab82cc"/>
	</game>
	<game name="I Am Bread (USA) (En,Fr,De,Es,It,Nl,Pl,Ru,Cs)">
		<category>Games</category>
		<description>I Am Bread (USA) (En,Fr,De,Es,It,Nl,Pl,Ru,Cs)</description>
		<rom name="I Am Bread (USA) (En,Fr,De,Es,It,Nl,Pl,Ru,Cs).iso" size="724566016" crc="9ec1ea8a" md5="76bd244ab675ccede2473636004fb7ac" sha1="f9e98ca40183d44a3604e18fc618aaa088a0779d"/>
	</game>
	<game name="I Have No Mouth, and I Must Scream (USA)">
		<category>Games</category>
		<description>I Have No Mouth, and I Must Scream (USA)</description>
		<rom name="I Have No Mouth, and I Must Scream (USA).cue" size="106" crc="28b43e81" md5="939173d477c0336e2907c62ac8eb0676" sha1="57692c79580caf6b35a8fe64f83f826848feee6c"/>
		<rom name="I Have No Mouth, and I Must Scream (USA).bin" size="776058864" crc="25c6f2df" md5="5a16928d295a1f5c3230be4ee134e6c4" sha1="7cc16485bf508b7cb86ebff5951fc603c31367ee"/>
	</game>
	<game name="I Luv House Pets (USA)">
		<category>Games</category>
		<description>I Luv House Pets (USA)</description>
		<rom name="I Luv House Pets (USA).cue" size="88" crc="e22db773" md5="68eca29bbf173a9cf435f18b8a1e458d" sha1="446fe61021e7661f63dbfa7a326d6db5985905fd"/>
		<rom name="I Luv House Pets (USA).bin" size="348961536" crc="10b21c0f" md5="d1d50efd83534988e577600b2a7febd1" sha1="fab2dc2301c044617cfebb96ad5e34013d1e7288"/>
	</game>
	<game name="I Spy (USA)">
		<category>Games</category>
		<description>I Spy (USA)</description>
		<rom name="I Spy (USA).cue" size="100" crc="3585c54c" md5="7e9da4849dbe8bfbc91f4ba8a897ba8c" sha1="e983d6306d6be9a054baf9e41bcc1b85c566ec74"/>
		<rom name="I Spy (USA).bin" size="200790240" crc="c7e2625f" md5="b4b7985a64b8987b519a661fec78ef17" sha1="4e447d5da2a9e050f445bc518748007c7c5c5479"/>
	</game>
	<game name="I Spy - Treasure Hunt (USA)">
		<category>Games</category>
		<description>I Spy - Treasure Hunt (USA)</description>
		<rom name="I Spy - Treasure Hunt (USA).cue" size="93" crc="5bb866a6" md5="941ffcd239b11b4525d408725d0e7718" sha1="c7f0a2fb4d467061b244bf333ee8e7cba4c0d5a8"/>
		<rom name="I Spy - Treasure Hunt (USA).bin" size="608335392" crc="6e75abdd" md5="01d1001aaf28ca14657d5a5f1a457ebc" sha1="309abe4046d69e5b54228438c11b47c154076c22"/>
	</game>
	<game name="I Spy Fantasy (USA)">
		<category>Games</category>
		<description>I Spy Fantasy (USA)</description>
		<rom name="I Spy Fantasy (USA).cue" size="85" crc="88236d0c" md5="db41da2aa5f832c23c090bc0adc50e7e" sha1="a882c9d6e41e65b1cd7b57704e612383b032753c"/>
		<rom name="I Spy Fantasy (USA).bin" size="763772016" crc="b7f01271" md5="3371ce63b6edf638ac625c4df700c865" sha1="5914e4e65d3d20ae2ea945e53b2cba00c8894fb7"/>
	</game>
	<game name="I Spy Junior (USA)">
		<category>Games</category>
		<description>I Spy Junior (USA)</description>
		<rom name="I Spy Junior (USA).cue" size="107" crc="952b3c68" md5="a1b1b722ce28fc16ed48284e05b37cf2" sha1="cfda2b5429dcc1df045e99623e6a28dc45a07fc2"/>
		<rom name="I Spy Junior (USA).bin" size="157111248" crc="6a2ec03c" md5="1c324538eaab3c5d5f0851aec8851fbd" sha1="4d3cd0ffceadf00b8e3e3e9e339b297078d8059f"/>
	</game>
	<game name="I Spy Mini-Games (USA)">
		<category>Games</category>
		<description>I Spy Mini-Games (USA)</description>
		<rom name="I Spy Mini-Games (USA).cue" size="88" crc="9086537a" md5="6d3740036e2965b9262feefcf3b09a83" sha1="6cb0dd0589f66c78101ffa2cad2be2fd63c38bf8"/>
		<rom name="I Spy Mini-Games (USA).bin" size="200446848" crc="d4d679a4" md5="3d590bd7eb2b06a23a4ed101effbc2b9" sha1="48eb3fb23239269da4b3d11d86894223730d735c"/>
	</game>
	<game name="I Spy Mystery (USA)">
		<category>Games</category>
		<description>I Spy Mystery (USA)</description>
		<rom name="I Spy Mystery (USA).cue" size="85" crc="22cc1317" md5="34ad6a33c50693b41d1458a093560049" sha1="7f8fdde49637a859a630d917ef040e1da11be2fa"/>
		<rom name="I Spy Mystery (USA).bin" size="495604032" crc="21f2ccca" md5="a44618c313d758008e3e1846195a6c83" sha1="094d4775e54b369bf76bf34558e92efc9c7450f5"/>
	</game>
	<game name="I Spy School Days (USA)">
		<category>Games</category>
		<description>I Spy School Days (USA)</description>
		<rom name="I Spy School Days (USA).cue" size="89" crc="a095771c" md5="9250192d91712cbb539eb0dc3253e9b0" sha1="891e912a7ef8112693cbb5cad54fbaf62be37352"/>
		<rom name="I Spy School Days (USA).bin" size="222031152" crc="c68de562" md5="771121cc213321105e9c07c8c16535a7" sha1="877349c9179f063f6936c04b362add0668e6a545"/>
	</game>
	<game name="I Spy Spooky Mansion Deluxe (USA)">
		<category>Games</category>
		<description>I Spy Spooky Mansion Deluxe (USA)</description>
		<rom name="I Spy Spooky Mansion Deluxe (USA).cue" size="99" crc="19b48f83" md5="583811832179de543b8eef4caf1cf2c6" sha1="4338b6bbb7a5916e8903c0efe565b14eacd3b40d"/>
		<rom name="I Spy Spooky Mansion Deluxe (USA).bin" size="538756176" crc="e9833c07" md5="b5d7d2439f40e5b373cd954842c8b711" sha1="ceb17034483f59d825837733ee6103e6b0066272"/>
	</game>
	<game name="I of the Dragon (USA)">
		<category>Games</category>
		<description>I of the Dragon (USA)</description>
		<rom name="I of the Dragon (USA).cue" size="87" crc="e5a651ed" md5="6b5c6c9ae3b41b7ed3f4c054a2f1f3d8" sha1="3cdcdba8edabee2917ccb29b456ac11b64a75463"/>
		<rom name="I of the Dragon (USA).bin" size="818293728" crc="467548dd" md5="8011e965f7ee0b4adf8581884c1f8d16" sha1="7c7b2d66145a6368d45eceaf4a1058ec2b29d80e"/>
	</game>
	<game name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk)">
		<category>Games</category>
		<description>I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk)</description>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk).cue" size="2610" crc="b9292c58" md5="0b1af0066d54d484d3fd83227efe14dc" sha1="93df500c0c6484094c12454159e57eeb17f1be23"/>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk) (Track 01).bin" size="11122608" crc="05b46da2" md5="0cdc6a0042af9cd374385fae007367a5" sha1="9a0acd547a9939c217f06fc02299264305fcbfb8"/>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk) (Track 02).bin" size="25039392" crc="6fb30946" md5="0e602cf8b33412cb4cb0ff8813339fc3" sha1="6d7c99c4e49d8bee583bc1f119df87a922f68cf6"/>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk) (Track 03).bin" size="55034448" crc="3586d4ef" md5="34fa7155a088d8a219fa1f2490a382b5" sha1="c9e3e002ce771a597b6e7879f6810a887257c940"/>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk) (Track 04).bin" size="16503984" crc="9f5f29bd" md5="d43c0a399ad9640f62206856066d2efd" sha1="a31042a99c19d18c45f4c2ff56fd8f676102f264"/>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk) (Track 05).bin" size="14561232" crc="114a09da" md5="8f52aff1b2de2e893a23528274db410f" sha1="ee53bb05c490342c9f37d2dd677b56fa5eddb782"/>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk) (Track 06).bin" size="27299664" crc="c37f313f" md5="baa8b9a70e618bda10f38cf59fa81f59" sha1="13eec4f7e4c465f10402564b71a808a924e189ac"/>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk) (Track 07).bin" size="17814048" crc="ca69ee04" md5="3c53f1a107a0e65a8daebe7318bb8f2b" sha1="5a48d6a7ea9be43cc136812a5d40d6289e65b676"/>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk) (Track 08).bin" size="15452640" crc="b753fd7a" md5="9a9dd710b8a95cbc30c1d19814fca000" sha1="fa6210082b96ab61caf151b7188098fd769c90b8"/>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk) (Track 09).bin" size="24159744" crc="0641e733" md5="7f6a379e5f8a0016dea3034c91eed4c6" sha1="33e8356e0ce0449981c745a11cd251a49b2f0282"/>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk) (Track 10).bin" size="18032784" crc="1bf7f447" md5="c7c68eddbb29a89258ce432e2fe27578" sha1="567ca5b37b779f094bf5fed03bd79cb32e5df63b"/>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk) (Track 11).bin" size="23498832" crc="303785c8" md5="758fefb105443e534e30982e01c7e73d" sha1="8aa97e5851ad19999f2b906a9a00e19b41ce40a2"/>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk) (Track 12).bin" size="15836016" crc="01cb7017" md5="23cbd72f40c34641e6fbdc8337bce260" sha1="985c8ecc97132e9d13e93d6d894a43ea9c048be1"/>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk) (Track 13).bin" size="12750192" crc="8947055e" md5="83222576478b57ef2ac388cc772f3225" sha1="7be7fdd69bce1e569c9fe0ffd2297732bdb65210"/>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk) (Track 14).bin" size="20069616" crc="e5172373" md5="35fcad9cc6c712730c356696d70a833d" sha1="db2402ffdf2feab02cfde84c1791cd79d6c4bc49"/>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk) (Track 15).bin" size="19460448" crc="a38b51ba" md5="b573088d1e2f3efac9fe8ec3352b6725" sha1="6da69f5e7dbf87e19c9a249b4bd74da050de60e2"/>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk) (Track 16).bin" size="34694352" crc="adc54fe1" md5="2f7960b62126a7f075bcdcdb4b3fa4d5" sha1="790254fbbe0fcbd95e9fd8dc45ea36c7ca6d0e32"/>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk) (Track 17).bin" size="20201328" crc="c30fbc3c" md5="05a7d30925fed02718e8c53410857048" sha1="507f0543ec459d7fec8e0c2c56c67c92b375f7b5"/>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Game Disk) (Track 18).bin" size="3205776" crc="a84118b5" md5="d4bbf727fdcbd8e86ea012b6075d6f3e" sha1="195bd7afb2f941e973bacb814a5633f1ea3c9518"/>
	</game>
	<game name="I'm Gonna Nurse You - Voice Plus! (USA) (Install Disk)">
		<category>Games</category>
		<description>I'm Gonna Nurse You - Voice Plus! (USA) (Install Disk)</description>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Install Disk).cue" size="120" crc="a058bfe9" md5="c192ff153569ed4eb5fc917b92354409" sha1="a3049653b8158660987db35958ab4751cee3d265"/>
		<rom name="I'm Gonna Nurse You - Voice Plus! (USA) (Install Disk).bin" size="557845008" crc="5b7b90e2" md5="771ecb405abf66ddde00114054980d26" sha1="19a4968ace1da3c558a34a9014a45d448d32b17f"/>
	</game>
	<game name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk)">
		<category>Games</category>
		<description>I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk)</description>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk).cue" size="3136" crc="3e061eb5" md5="79be5c857ed9a6a0996d8439fee52270" sha1="f378f67af192174a2ea25724f06fba7c743da7b8"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk) (Track 01).bin" size="11440128" crc="3bfc2b7e" md5="3e684170dc9c3313c1f050bb32298545" sha1="e493b7eb8c9ec5cafffc2b751e13828bfdc1a124"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk) (Track 02).bin" size="20347152" crc="1c3aed58" md5="a649ed7514f5a7970a381342348c2973" sha1="45b8f084a92d4e6340069f24c16ef7eec85ef780"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk) (Track 03).bin" size="49069776" crc="d0e6a13f" md5="ae6879063d052534d1e8b7b145b6e130" sha1="8ba6074fe79881c235dbbe7feff857ff75fe8f4b"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk) (Track 04).bin" size="53211648" crc="822e45c4" md5="7d11d41b69f532415a61d3c00b385c8e" sha1="db706b3dfca83f89fa8faa870cc342222b4f58de"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk) (Track 05).bin" size="43582560" crc="17d336e1" md5="6f71e1da035ca25814f931df68a2ef39" sha1="ff85be4ea8e003d9ace8e9a1dd8642ee9dd437be"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk) (Track 06).bin" size="33193776" crc="fc79bfde" md5="9ce1e8c3739d46e4ef656cdcd037918d" sha1="0d0cb877bd805b7eaab6a5f12fdcb5547587844f"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk) (Track 07).bin" size="35343504" crc="ee72636a" md5="6660bd1bcc4fd0862848e24796c85f2a" sha1="e2fc0831b8ec3b0efa565a6a3431b0fefe82e6a9"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk) (Track 08).bin" size="20460048" crc="b4a336f7" md5="c7b72e039d502c45858f4dbf7323606c" sha1="25ad3d30501f2bb351308c0d6cc511a38ef5fede"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk) (Track 09).bin" size="40734288" crc="ac7d2865" md5="3c0235ea790fad3c36687dcbc64bd33e" sha1="fd9875af66347a9da68777224f07f602119724c8"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk) (Track 10).bin" size="32038944" crc="6c1d6f1d" md5="b31ca43796d01a7f48e76ad6be33a70d" sha1="6bd7b3a5eae804fa4d66321c7146a42d5015c191"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk) (Track 11).bin" size="43622544" crc="8b4c58e0" md5="952787567cf9ceefa9f650fe2a728682" sha1="879030e31b58da4cadafb70961f923e9a95ce4f7"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk) (Track 12).bin" size="34689648" crc="8ea06a17" md5="e5338e6aba01a590c1079217ee76dd24" sha1="033eb02423a705d9619cc4bee4db8c4598b706ab"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk) (Track 13).bin" size="34621440" crc="9f7f0b78" md5="3566097fb8f0056a27c1b5acbeb91d52" sha1="6d6327c77dd2cd7fe458d865d65eea734465607b"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk) (Track 14).bin" size="44859696" crc="b676ed2c" md5="92c77670307603f0c8819964978b6339" sha1="57b1df038ecee5e60ac9ff0d0af4e9832b3537e8"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk) (Track 15).bin" size="43048656" crc="3a649206" md5="62780803144545b76163650fb1334af2" sha1="4a04385c4efa4f556efab84dc11ea15ee1708b5f"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk) (Track 16).bin" size="46045104" crc="40f9e483" md5="ab165a00a3f4ab8debafa5534ba68ea1" sha1="ddad869a219901a622b2f14a48f13cdde93cfe94"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk) (Track 17).bin" size="33640656" crc="e6fa394b" md5="ed1cb487daa88564ba7bad2e7c8619ae" sha1="40b0962455dbede04b58afa5d604c5af8e9e0263"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk) (Track 18).bin" size="30898224" crc="c9a62c0a" md5="a58dd9873d917f66fa815fc7869a585b" sha1="3c65b2caf14f5718bc2296ec3dcfdd502c7a4b1f"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Game Disk) (Track 19).bin" size="2587200" crc="61879046" md5="d8e7fb23971c6b3fb97b9074d3c40b97" sha1="33de23a2e29e88278b7a31eab71be120ccb44d10"/>
	</game>
	<game name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Install Disk)">
		<category>Games</category>
		<description>I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Install Disk)</description>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Install Disk).cue" size="140" crc="af7c4722" md5="ba28b6f4eaa2a58550adefa1fc21223a" sha1="b1ba238854ab163572054a23060a871325599111"/>
		<rom name="I'm Gonna Nurse You 2 - Is the Sorority House Burning (USA) (Install Disk).bin" size="534938880" crc="1beb6d5f" md5="23fefebc35776b83ce10e5e147764edc" sha1="d811a9006e1e59b0cfae1ec5ecc8f4c0f035a2ce"/>
	</game>
	<game name="I'm Gonna Serve You 4 (USA) (Game Disc)">
		<category>Games</category>
		<description>I'm Gonna Serve You 4 (USA) (Game Disc)</description>
		<rom name="I'm Gonna Serve You 4 (USA) (Game Disc).cue" size="2126" crc="43fdf755" md5="bdfa0003076845222adbfae0be4cf455" sha1="c48dadb6152b6d28002c6967130627b46d51916a"/>
		<rom name="I'm Gonna Serve You 4 (USA) (Game Disc) (Track 01).bin" size="10351152" crc="fa1cd4ef" md5="43e0f096e17c37eef43106bb24ae7668" sha1="31b9b16aa19cb206d778205d920d50f45657b198"/>
		<rom name="I'm Gonna Serve You 4 (USA) (Game Disc) (Track 02).bin" size="30808848" crc="8c0747d4" md5="3a943089d364a14f717cbc4a230e79a3" sha1="9ac08ed44960a79d7cb40d89078a391fd51d4325"/>
		<rom name="I'm Gonna Serve You 4 (USA) (Game Disc) (Track 03).bin" size="44455152" crc="0419d331" md5="8af96e13214c6d2027925fc0a766f282" sha1="f866a92afe404347bd3e4b292b583ce422007964"/>
		<rom name="I'm Gonna Serve You 4 (USA) (Game Disc) (Track 04).bin" size="37627296" crc="0c85ce34" md5="26d304e5b859858051f1fac4832e426e" sha1="3444603984a94ee1f2e0188c49bc134b7dc4f0fc"/>
		<rom name="I'm Gonna Serve You 4 (USA) (Game Disc) (Track 05).bin" size="30684192" crc="443fac1d" md5="b7fa893d57d7c7348318ebab942d3106" sha1="f2e8ca059e75374aee9969e0b9d7dcb584256511"/>
		<rom name="I'm Gonna Serve You 4 (USA) (Game Disc) (Track 06).bin" size="39856992" crc="0af8bd9b" md5="b9dfb4c0823d253ce021dff029d1b7ca" sha1="b6d5b3d6c45781ea451f3d952ac09b66e823d095"/>
		<rom name="I'm Gonna Serve You 4 (USA) (Game Disc) (Track 07).bin" size="35705712" crc="d338fc5e" md5="be2f3fb6c9406742c9c9ee1553221f49" sha1="c75c9503654942636cee0e70a812961ea7ee6adc"/>
		<rom name="I'm Gonna Serve You 4 (USA) (Game Disc) (Track 08).bin" size="34492080" crc="864dbf23" md5="caea38abb3e445c68888651d065134a9" sha1="887d7d52d18c97b8c2bd417342ea88e3968b37a8"/>
		<rom name="I'm Gonna Serve You 4 (USA) (Game Disc) (Track 09).bin" size="35065968" crc="e8dfa896" md5="2d10cde19b75c1650c463b9a83434879" sha1="fd3af5546e57bd73226f62ca97489197d9aa6723"/>
		<rom name="I'm Gonna Serve You 4 (USA) (Game Disc) (Track 10).bin" size="37723728" crc="fd6297a9" md5="6480cccc3ac3966d64975c59c16a2df9" sha1="84adedf6e5cebb4d4ee4cce41bbbd4991cf3be21"/>
		<rom name="I'm Gonna Serve You 4 (USA) (Game Disc) (Track 11).bin" size="35919744" crc="64fdc8f7" md5="86bedb355dc3508f83595a4411e9c7a5" sha1="d719759fdc802c1041c52657cabaec01f6dd7e34"/>
		<rom name="I'm Gonna Serve You 4 (USA) (Game Disc) (Track 12).bin" size="29809248" crc="aa107c77" md5="718c02529c3f60f45dea102aa1387557" sha1="aaa15e70f6e3f3265654748514ceaba1757817d6"/>
		<rom name="I'm Gonna Serve You 4 (USA) (Game Disc) (Track 13).bin" size="55615392" crc="84cb3395" md5="2fde8268c111f3308d83574954de879f" sha1="70f7632599540c2147163458a811d1db56061460"/>
		<rom name="I'm Gonna Serve You 4 (USA) (Game Disc) (Track 14).bin" size="23296560" crc="809193df" md5="12f317545d68ade3fa35e8035069d51f" sha1="2f9c412c1e287c8a6268cd2b4a9de6ea72800793"/>
		<rom name="I'm Gonna Serve You 4 (USA) (Game Disc) (Track 15).bin" size="55518960" crc="d93ce2aa" md5="ec4618ee9c80d85fc43a25efbefe0321" sha1="30850ed910b3b76b5c349452ef399d8ddc603022"/>
		<rom name="I'm Gonna Serve You 4 (USA) (Game Disc) (Track 16).bin" size="1709904" crc="d0b42bfa" md5="190547f739b18782de649872f7913d61" sha1="5bbdd6fc4e9385546a1b557f1e47a09fae795a30"/>
	</game>
	<game name="I'm Gonna Serve You 4 (USA) (Install Disc)">
		<category>Games</category>
		<description>I'm Gonna Serve You 4 (USA) (Install Disc)</description>
		<rom name="I'm Gonna Serve You 4 (USA) (Install Disc).cue" size="108" crc="34b90934" md5="908be2fd756bc3b3a262730a6a5374b8" sha1="11735512f8542a855dfc151059d2c72a5140ebbd"/>
		<rom name="I'm Gonna Serve You 4 (USA) (Install Disc).bin" size="662236176" crc="a82f6991" md5="d39e246523a43987cd726f6ad89346b0" sha1="241896e23e058560ee0d64907242aaaf59bf9845"/>
	</game>
	<game name="I-War (USA) (En,Fr,De) (Disc 1)">
		<category>Games</category>
		<description>I-War (USA) (En,Fr,De) (Disc 1)</description>
		<rom name="I-War (USA) (En,Fr,De) (Disc 1).cue" size="97" crc="d6d30fc8" md5="deb5ecf508817f40ea5756d63ad561bc" sha1="76bbce28f11bc0e9a9012fa04bbbce29816189e5"/>
		<rom name="I-War (USA) (En,Fr,De) (Disc 1).bin" size="334374432" crc="98218f56" md5="9eed9c9df29f6938beba034a5d57ea5d" sha1="4f251bb9e733c2925d9e2b68addbc8c74bb9a012"/>
	</game>
	<game name="I-War (USA, Europe) (Disc 2)">
		<category>Games</category>
		<description>I-War (USA, Europe) (Disc 2)</description>
		<rom name="I-War (USA, Europe) (Disc 2).cue" size="117" crc="5762ad0e" md5="a4740efb85fa8883d1a765f736aa4859" sha1="dcc374c6ca5912f7a59c68e3e7ac5ace79924db6"/>
