<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="e9a5ffc2" md5="7bdb253a37fec1a2f2b2f0ee1af1b0c2" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\greenhouse.default2.ogg" sha1="4e5a23dbb2920b769b378535993440d2e5df8914" size="4632636"/>
		<rom crc="c04d935b" md5="0e137178188c57379b7bd620e5a4f785" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\metaphysics.default0.ogg" sha1="1df2d4f9bdce6b191a9d3057832dd6341531d234" size="4247509"/>
		<rom crc="dd702834" md5="590744b02041728fbc2608d0b225c783" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\metaphysics.default1.ogg" sha1="6a300790191a7464f000e6c08d39e70c67433ce6" size="4268448"/>
		<rom crc="f9aa128f" md5="2508098de4ba0a552dd2342ca5310692" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\metaphysics.default2.ogg" sha1="0999b8836d1f23bb279815708cb3bdf39f8b9c3e" size="4332256"/>
		<rom crc="928c1817" md5="f2e9351115a85e1dafd0b11e7d6c56e2" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\metaphysics.melody.ogg" sha1="a780224bad6f8165171f326544cb61ebfc36518c" size="2031681"/>
		<rom crc="b287a5d0" md5="bb0747405cd0e33a5d1ad57be13059a2" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\observatory.default0.ogg" sha1="413e549ea73d12c6a246ec76df6342f60ee840c0" size="4068259"/>
		<rom crc="165baa0d" md5="90618a73a4dbb1d989a462c934327aff" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\observatory.default1.ogg" sha1="9f5a50274ba6ab53dbb490e85124a6a9a466dda4" size="3896987"/>
		<rom crc="65ebbe08" md5="01e9c575fc3a76d138fc54b2a3d86f72" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\observatory.default2.ogg" sha1="04c67146fe1c3b1103dc35c58776a0f69e96e3d8" size="3894213"/>
		<rom crc="644d309c" md5="9d75612db23dca8a5cd0d9c2d4692d23" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\quarantine.default0.ogg" sha1="41bf3175cfbc01825b0a840c8ece7667193e8528" size="1728356"/>
		<rom crc="30831cf3" md5="94abb3897b4494a71a4e826708b3de07" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\quarantine.default1.ogg" sha1="650d0561fdb1af3f18cdddc4180d5cfa9da0af8f" size="2824904"/>
		<rom crc="c22e586e" md5="d25d4b18a1c5643503b83ffef1f1f1c6" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\quarantine.default2.ogg" sha1="a002887856b31c57bbe293f4c7b4aac1fe8a0b4c" size="2636083"/>
		<rom crc="e74b507c" md5="677420e42a71abc287050d50430ca1bc" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\quarantine.default3.ogg" sha1="684cc2c7673b6bccca3951bc3b591c5187ea6fd9" size="2702376"/>
		<rom crc="c3a4faba" md5="9353fa0f50f10622a62d8b5845bbf535" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\recreation_area.default0.ogg" sha1="aa88e73848bdc7d3069da90732352ba75655d0f4" size="3534773"/>
		<rom crc="295fc16c" md5="92da58fc26315e3d412247f5f2d7d1d1" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\recreation_area.default1.ogg" sha1="9366df2cd08b5661255ec821de55fd2b90a59ea9" size="3514554"/>
		<rom crc="78afe788" md5="90601b624544e6a3f9c2328898b308a1" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\recreation_area.default2.ogg" sha1="29e893f7af49ab0315f299f561f13ad6c41573a2" size="3557145"/>
		<rom crc="a13c41ce" md5="00f8f1543d01f66b8eccacd005271067" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\sleeping_area.default0.ogg" sha1="2cfcd55cb9323653914e56f815a3a4920548b516" size="5003855"/>
		<rom crc="52e54c30" md5="efdce4b0216c7348b441924367269308" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\sleeping_area.default1.ogg" sha1="64dddafc4baf2da9ff559baf4fa7c213ca65be55" size="2324839"/>
		<rom crc="af389596" md5="8cc20ed8e1a3343bb9bdece8f237afb6" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\sleeping_area.default2.ogg" sha1="f65c18b64eb579ba8fa50bbb9b2af6048f1b81c8" size="2941390"/>
		<rom crc="1893d65d" md5="e0444a756308c9a293643f09ce937817" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\wreck.default0.ogg" sha1="fa41ea85f19bda8929feeed931a4c0ffe23a9b08" size="1922079"/>
		<rom crc="2c955940" md5="b85611e71785c4be1db16414ec1b4ed9" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\wreck.default1.ogg" sha1="b023bb62f897c2d02b91aec4b76b7cd9841970c2" size="1288717"/>
		<rom crc="94d0f5d4" md5="d4a287a4fcc8ace5d5da7e3c45d11dc8" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\wreck.default2.ogg" sha1="b41bd0e54ad515fcebb9c7496d241821c260cb9f" size="1910290"/>
		<rom crc="82acfef0" md5="aa1f3902c87504e92a526b6387d5db16" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\wreck.default3.ogg" sha1="a8d8cbb3deef3ffed326fc41ce49b6eec4c1e68d" size="1906530"/>
		<rom crc="9946af25" md5="6a8214807d3ecd326119b3df1cebf0d6" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\zerog.default0.ogg" sha1="38020c966c5a0ae5e00f72e1218c1fdec4527f2d" size="4147732"/>
		<rom crc="95b899f7" md5="17315659f88a9cb4e96cefd27eea8591" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\_defaultsettings_.ini" sha1="25bba70319710b5868058c3c5857450307da63d9" size="246"/>
		<rom crc="1c6c89c6" md5="ac76d2aab9558040bd5380bdd9ae812a" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\universal\music_corridor3.ogg" sha1="f3d435f80945588431b764dd23720f89a4dcc3d3" size="790491"/>
		<rom crc="90b297f8" md5="81cc428e1a7a9835754aa5ab30ea88a5" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\universal\music_corridor4.ogg" sha1="6ec445f99cddf4348be68d64552b23c821a46d17" size="1371444"/>
		<rom crc="ca1d8a1c" md5="ac8ce2709014ec9f96758a40bc5cb666" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\universal\music_lift0.ogg" sha1="7e1be2596c32946a479be8a71ed31b48dced1ba5" size="2501430"/>
		<rom crc="31920838" md5="d4444e9a23940ee3f742551d3d9c1f20" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\universal\music_zerog0slow.ogg" sha1="6a2b47fd262922bffa0d4ac32462e81fe1c49d14" size="4219222"/>
		<rom crc="748ba30c" md5="c6c809f7a412e8d123734f439a210fa0" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\universal\music_zerog0slow_choir.ogg" sha1="e335b8f703e7e199f9d077d70708bc914a6c7ce0" size="4147732"/>
		<rom crc="4a28ec60" md5="9ca3846a2ad20241b2e85a73b9656869" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\universal\_defaultsettings_.ini" sha1="93ecaec178e21bb7d6dd07cd5d40293f73794685" size="246"/>
		<rom crc="bec4cde9" md5="6aa597a0e7bc2a7d8d86847fc45386ee" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\alien_huge_corridor.rvb" sha1="e67cde6a48759ee2b76066351b70b0ad7a4126c1" size="1094"/>
		<rom crc="95b1edfa" md5="b7c04aef3d00a83a2ddd549bda97cdf9" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\alley.rvb" sha1="3812848b76a27d6c3c25e1e41148de483449e298" size="1047"/>
		<rom crc="8a76f47f" md5="1b9b6977cf81968cfef122b02880d245" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\arena.rvb" sha1="0234637716042440c5d77a52ae8e026622eefca1" size="1039"/>
		<rom crc="9f818c5b" md5="fe452e969f47a83d83163b0e971f54bb" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\auditorium.rvb" sha1="9a4af9a10b4a1a451511cf42509d6d41583ba285" size="1040"/>
		<rom crc="e37037a1" md5="bc60b48badb5b4a1d88a78588c3997c0" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\bathroom.rvb" sha1="2b90ca2a01084ed4444aa322b2bbcf08edf95f88" size="1042"/>
		<rom crc="38221572" md5="54909786b270e0e2e534200296d74d69" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\carpettedhallway.rvb" sha1="6f0ed7d26407eb36f8a908aa2b3a79efdd633b43" size="1042"/>
		<rom crc="6c3a7271" md5="e06151a6061cd6532a46e700e87cebf6" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\castlealcove.rvb" sha1="2b97aa5d15a4d9bfdb155c3aed29fa8a2e21b2d2" size="1056"/>
		<rom crc="8c05af4c" md5="afcc4daadd14708b0142243967e661b0" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\castlecourtyard.rvb" sha1="40a306ccf7e017fc90824c4486ef8e9230a1cae6" size="1055"/>
		<rom crc="01ed5d86" md5="804500df0880ae24381fd464fda0d8f5" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\castlecupboard.rvb" sha1="0dbe0cb385463d64fd713905c5b4c78a01074818" size="1059"/>
		<rom crc="78fdd343" md5="01f3d81bcc484d6e92ae49234301baa4" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\castlehall.rvb" sha1="c74623b97af7b595eb33ac3769844178e3f62d8b" size="1057"/>
		<rom crc="03368457" md5="ee9a43470350c93e1179d7be37216520" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\castlelargeroom.rvb" sha1="4bf9d13d35382234595d5636ee5bef001f4c1c79" size="1059"/>
		<rom crc="adb571ab" md5="d0f0956db55d2af4159524f953318f3d" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\castlelongpassage.rvb" sha1="70884cf01bf9b04ac7da6437d6031432152a9f9f" size="1059"/>
		<rom crc="fa7fae49" md5="3a0149d56020d42fe4e26f96ffc6dff9" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\castlemediumroom.rvb" sha1="a92bc0c7a5af9e335af8e8ccca21f6c1ca429612" size="1060"/>
		<rom crc="7fe606d5" md5="6811af656d05196b355433f03a67ca71" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\castleshortpassage.rvb" sha1="37f91e3af3abab2961a0d2d65420ef0cb1752301" size="1060"/>
		<rom crc="1dae456a" md5="2a584c3d74feffbf1eb6225d9288b7ea" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\castlesmallroom.rvb" sha1="c04c51c6ebd0d276432d463818b1ceaa5d09b8e0" size="1059"/>
		<rom crc="6987cca5" md5="205172274adf3682e7693bb6e0b0cad8" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\cave.rvb" sha1="8add8af1f95ee7c34ed1b81e2c3edc5018bb96e2" size="1038"/>
		<rom crc="6c7d6da8" md5="b5101a57441aedba751717d0ca9b9ea8" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\chapel.rvb" sha1="2203de4f835b60b7f0429444ad512182fff72510" size="1052"/>
		<rom crc="89814f94" md5="f9ae20b2c50b5119a4118a8638d9defd" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\city.rvb" sha1="5ea1d451e08f72715921a8563c37cc528fdeeeeb" size="1046"/>
		<rom crc="01f57d7f" md5="c016295dc00acae89c255d83dab046f0" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\cityabandoned.rvb" sha1="2ecbc85b9c6fda15d11be7c38e995b7f8014cfe9" size="1052"/>
		<rom crc="a9a80b2c" md5="9873718d78ee792a580c57b2326abd8d" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\citylibrary.rvb" sha1="88aa7d7af67b37bf02e0402fcafc0e15d13879d0" size="1060"/>
		<rom crc="df903a40" md5="9ad4e951c1ce49f72e1cd946f570ec60" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\citymuseum.rvb" sha1="7aadcd316d2662f25ae7b828726de3e4a96e2074" size="1061"/>
		<rom crc="16d37dc0" md5="6d1c36450084d8d5d3ade11b7c793cd4" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\citystreets.rvb" sha1="87842581039dd994700fc433f3b8a8494cb06604" size="1053"/>
		<rom crc="be911b5e" md5="dfba886f181316484f4669a07e58473f" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\citysubway.rvb" sha1="3316171ecacc889929462f4a051b4a61d9a0e182" size="1052"/>
		<rom crc="caaad2be" md5="5a0633568b9bbe82e2e8e3fa50a00b8c" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\cityunderpass.rvb" sha1="9d05d3629c037aaa76a70404fdc5b9b011e81525" size="1052"/>
		<rom crc="43606e46" md5="fccad121bb2e1c88958f169c42cba676" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\concerthall.rvb" sha1="54b547cbed825d4a83984cc6c43a31ed112f33fd" size="1039"/>
		<rom crc="4205257c" md5="73285166fed7b92335dac3428fad375f" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\dizzy.rvb" sha1="15e3deac55248d1fa6bd95e2170fa25ad5a9c614" size="1047"/>
		<rom crc="70b363f7" md5="2777fa4a115faf995fc87587511f19e0" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\domesaintpauls.rvb" sha1="8bd4add36554e2e6b58f043dab258e691b90b112" size="1056"/>
		<rom crc="49ec4289" md5="88f7ec78fb0bb7b56d3459eecdb8eb54" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\dometomb.rvb" sha1="d4f4713e8c08ee2fa6711ca53b7fb8598c0644f9" size="1054"/>
		<rom crc="4b6c753e" md5="29e04249e517d175cde71c856ba07934" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\drivingcommentator.rvb" sha1="7b5825766733ae158b2baaf5f2f59a81292b1b84" size="1048"/>
		<rom crc="23788837" md5="8ca503b9eb035d9c8f4b990c431722f9" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\drivingemptygrandstand.rvb" sha1="efaeb31f465d547e000a08c9a6012e52e662769e" size="1048"/>
		<rom crc="3d75952d" md5="9465911d58426c8b85b700cb470ff6b5" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\drivingfullgrandstand.rvb" sha1="324a2813e0e9ac01df518368520b9fc7372ef48d" size="1052"/>
		<rom crc="72c4be2f" md5="315db872c551517d086a192949d373a4" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\drivingincarluxury.rvb" sha1="b5d99b19a4eb855aeafe418a2d39a960d0999210" size="1049"/>
		<rom crc="d0887653" md5="64e2d43e59422471f5af4fabaff13930" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\drivingincarracer.rvb" sha1="20f52efb5595e233509f7d8199cac13f2a09ab95" size="1046"/>
		<rom crc="758e6d06" md5="89afd515decba2aca68a7a1d85d96fe6" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\drivingincarsports.rvb" sha1="198443dcf5027dc04bcdeb3018df112a8c186669" size="1042"/>
		<rom crc="3833a538" md5="9ab636fc003c1be656d87a26e9fc8b02" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\drivingpitgarage.rvb" sha1="14a871868d0415d5bd98f409d9e39c0427f010ac" size="1048"/>
		<rom crc="d7a5b092" md5="6b14afdd6927da1ae7f26057cd45bd1b" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\drivingtunnel.rvb" sha1="9f7d56600ad94a613f1b4026af832e26f28a941d" size="1057"/>
		<rom crc="e4bf2ba7" md5="8727b32c2a8ee557b0c06ec73786db02" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\drugged.rvb" sha1="57633ca348c3d9f8183d50d6e938aa6b9f9be985" size="1035"/>
		<rom crc="71eae0b1" md5="0c369247713b4ea73349bf8ead37852a" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\dustyroom.rvb" sha1="75cd9ae04e9af4cc7f2e6e787cb44db7ec154584" size="1058"/>
		<rom crc="c229b7db" md5="3937c6630855cd098f1d9d0ad8bd1c2e" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\factoryalcove.rvb" sha1="d9eef2d3ae448cb4d1e2e3779c08d1900228b77f" size="1053"/>
		<rom crc="efe88f0e" md5="f1c10edd89429093dd7689f57fcb84e3" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\factorycourtyard.rvb" sha1="bc3171a16e994d971763af5db5d99219cdc1b3df" size="1059"/>
		<rom crc="17fe7dc2" md5="a8272f413f31573cb1f856eca02fca4b" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\factorycupboard.rvb" sha1="1539db1ad4e50af20ce109945d26459f79c1ec3e" size="1056"/>
		<rom crc="cbf35154" md5="1b260bd383e7fae122f7d8fd6538a059" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\factoryhall.rvb" sha1="e8c36edc349c8d71ec05d24570af06e2737a0d42" size="1059"/>
		<rom crc="83a3a775" md5="7eb19f4f9dd5781d8b631270bc730e02" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\factorylargeroom.rvb" sha1="c2ff807ccdd8aa34332c5b4c3e5e38bd8ac00bf3" size="1059"/>
		<rom crc="9ebc1d0a" md5="e0c304868c4fcd9c1a06b25c83f2c85f" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\factorylongpassage.rvb" sha1="602ce6ef49f56a61efa153316d582a2fc0b9b55f" size="1054"/>
		<rom crc="5faa76f5" md5="0f306a5ae0b0d2c8ade4dd84715ab5a7" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\factorymediumroom.rvb" sha1="b7883804dd8aa84b672bfbc0c8e17e94f6442c00" size="1059"/>
		<rom crc="92a70703" md5="67eec7f7599a50d07e4ef6ad4de34662" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\factoryshortpassage.rvb" sha1="dd288736344b62cc3529abdeb93d2abb6add1a55" size="1054"/>
		<rom crc="949a4ccc" md5="ac2d9c475fe91dd7458f53fc943728a7" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\factorysmallroom.rvb" sha1="77056325781190c2cb03669ea24c999267276e4a" size="1057"/>
		<rom crc="b4842d21" md5="4d9bd7c849224412a54383f82b892027" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\forest.rvb" sha1="91673f5417328e5b9f6a80df36a14747cfe691e6" size="1046"/>
		<rom crc="87cfecf4" md5="e8eeb72b24be890780b3eaa5fa85d736" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\generic.rvb" sha1="28870a6bc3fd81738d4e551e44fedd6bc51fbfd7" size="1041"/>
		<rom crc="e1db7282" md5="41d9f3fc3d2311c8b88c786870d27da2" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\hallway.rvb" sha1="1d580e611472605aff88fe0815e2568966a9eea7" size="1042"/>
		<rom crc="1b8066a4" md5="9f95546d738fe60380ed651bf82fdb46" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\hangar.rvb" sha1="37ec4d3d5bb5f61ed8b6098334b32307db0658a5" size="1042"/>
		<rom crc="3f6c4584" md5="02b6619ab50190a53df522ad9b4fe21f" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\icepalacealcove.rvb" sha1="241d5736830d0b06452348f9b74a1c4554bf477e" size="1057"/>
		<rom crc="3371a451" md5="9ded760ae181c652c05fecb8061d17e7" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\icepalacecourtyard.rvb" sha1="bd70e6329decc6c0661e3f432056260e75f80233" size="1062"/>
		<rom crc="3900e885" md5="160820d658df5fb9d2ef4853dccc11ed" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\icepalacecupboard.rvb" sha1="55c59d79fa94f862f4c2630d46352b475ba2fe67" size="1058"/>
		<rom crc="f50ff055" md5="cb39e0eca43be55091c3191244e08b20" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\icepalacehall.rvb" sha1="63e551b31c2640b01f74a208b5f7c89375135a55" size="1060"/>
		<rom crc="6aa52bb3" md5="a85915ea4fb5cca34273f0b7b28d97d3" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\icepalacelargeroom.rvb" sha1="7e29493cd7045bf1ccf37eff2daa9fff1d02c233" size="1057"/>
		<rom crc="13b0be12" md5="f8622276628eef16e3c64e434648b796" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\icepalacelongpassage.rvb" sha1="5a7a86ec667e6017b08b6e78756b6b6e058fc811" size="1058"/>
		<rom crc="c51ec86f" md5="bc5f0c16ffc1d211b03bf8b3081da0f7" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\icepalacemediumroom.rvb" sha1="9768b42e776d8a37df5e3c438063918d4e968bc6" size="1058"/>
		<rom crc="6b635f5f" md5="70ec12cc7a5296e459cd2199bbc49979" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\icepalaceshortpassage.rvb" sha1="576314a843547958ddfdbeb8da37d8c04f484d63" size="1058"/>
		<rom crc="9b85f08b" md5="628948b8c41af4021f369afdbaa68862" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\icepalacesmallroom.rvb" sha1="2a1b9edffd3c94efd7f8d83f28353a4f593b6f70" size="1058"/>
		<rom crc="02ff6b9e" md5="7714436a8a83dfbedb30019902d404f8" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\livingroom.rvb" sha1="a95dbea2c1faae7aef7fb94882cc1e035d848417" size="1042"/>
		<rom crc="36910ecf" md5="4c5002a18ae6a35016c101f8924f0f15" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\many_rooms_shaft.rvb" sha1="84f0b2bee41aa04cb4d119886171dd66747946e2" size="1101"/>
		<rom crc="e8477abd" md5="90e5c0be87da91c4919cec9b1538a59c" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\marble_mid.rvb" sha1="02468b8533dc3d6945ee42a250643932f5533f39" size="1092"/>
		<rom crc="70c8fcba" md5="f501755392d371b18292ca0d2e980e9b" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\marble_small.rvb" sha1="8af21c55c3c299c824f257028771f326fa6d5b5d" size="1092"/>
		<rom crc="2963fed5" md5="4bff061bf02bdc86ab73b0b99d78f98f" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\metal_hall_huge.rvb" sha1="ac4123d6ba22cc7acd2a1de7831dfa97b42b0fae" size="1095"/>
		<rom crc="5d6f160d" md5="f95bc5dc4feda4b9bf043874e3b55875" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\metal_huge_corridor.rvb" sha1="128988d3f8c977700a338b4455a5094bf1ecf2f3" size="1091"/>
		<rom crc="7f2a2d9f" md5="f29741b739fb00b8a9fc0644bde884ad" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\metal_huge_corridor_reverbed_vo.rvb" sha1="717f9b7847674caddfe2b4259017e40d387154ce" size="1147"/>
		<rom crc="ab98c0ef" md5="0cd3e1f510d9b3e1236cf85a29b76704" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\metal_mid.rvb" sha1="77d6113bcdd4700930d144a21bf40e633a808f9c" size="1092"/>
		<rom crc="5d6f160d" md5="f95bc5dc4feda4b9bf043874e3b55875" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\metal_mid_corridor.rvb" sha1="128988d3f8c977700a338b4455a5094bf1ecf2f3" size="1091"/>
		<rom crc="1d2bfbc4" md5="0b9f7b85008d4fc8575fee718451b55b" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\metal_mid_corridor_vo.rvb" sha1="23dcb6c5f32a62f73f0ce10a3bc1c900d8b08ab3" size="1148"/>
		<rom crc="0cb512c8" md5="dcaa35871bd8674f5eddf82cc896226c" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\metal_pipe.rvb" sha1="b83032703de7ab512af020a91db48ca708f50c25" size="1101"/>
		<rom crc="37f18567" md5="c927de88c81774fa3b856178f575cb7b" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\metal_room.rvb" sha1="df21f5f65e06ded796f0e100c3f2818b4a2195e5" size="1092"/>
		<rom crc="325f1145" md5="8b6b132e4329fa66f0fac44724180e69" name="The Swapper [AXZPUB]\content\data\Audio\reverbs\metal_room_reverbed_vo.rvb" sha1="13f86420a9b806d41c069a87252c72bd0517fa75" size="1153"/>
